company_name,date_from,amount,type
Acme Soft,2019-12-31,79714675.23,ACTUAL
Acme Soft,2020-12-31,91671876.51,ACTUAL
Acme Soft,2021-12-31,105422657.99,ACTUAL
Acme Soft,2022-12-31,121236056.69,ACTUAL
Acme Soft,2023-12-31,139421465.19,ACTUAL
Acme Soft,2024-12-31,160334684.97,FORECAST
Acme Soft,2025-12-31,184384887.71,FORECAST
Acme Fin,2019-12-31,27163199.57,ACTUAL
Acme Fin,2020-12-31,31237679.51,ACTUAL
Acme Fin,2021-12-31,35923331.43,ACTUAL
Acme Fin,2022-12-31,41311831.15,ACTUAL
Acme Fin,2023-12-31,47508605.82,ACTUAL
Acme Fin,2024-12-31,54634896.69,FORECAST
Acme Fin,2025-12-31,62830131.2,FORECAST
Acme Health,2019-12-31,75496314.62,ACTUAL
Acme Health,2020-12-31,86820761.81,ACTUAL
Acme Health,2021-12-31,99843876.08,ACTUAL
Acme Health,2022-12-31,114820457.49,ACTUAL
Acme Health,2023-12-31,132043526.12,ACTUAL
Acme Health,2024-12-31,151850055.03,FORECAST
Acme Health,2025-12-31,174627563.29,FORECAST
Acme Foods,2019-12-31,80973242.16,ACTUAL
Acme Foods,2020-12-31,93119228.49,ACTUAL
Acme Foods,2021-12-31,107087112.76,ACTUAL
Acme Foods,2022-12-31,123150179.68,ACTUAL
Acme Foods,2023-12-31,141622706.63,ACTUAL
Acme Foods,2024-12-31,162866112.62,FORECAST
Acme Foods,2025-12-31,187296029.51,FORECAST
Acme Robotics,2019-12-31,140712219.28,ACTUAL
Acme Robotics,2020-12-31,161819052.17,ACTUAL
Acme Robotics,2021-12-31,186091909.99,ACTUAL
Acme Robotics,2022-12-31,214005696.49,ACTUAL
Acme Robotics,2023-12-31,246106550.97,ACTUAL
Acme Robotics,2024-12-31,283022533.61,FORECAST
Acme Robotics,2025-12-31,325475913.65,FORECAST
Acme Logix,2019-12-31,103341193.47,ACTUAL
Acme Logix,2020-12-31,118842372.49,ACTUAL
Acme Logix,2021-12-31,136668728.36,ACTUAL
Acme Logix,2022-12-31,157169037.61,ACTUAL
Acme Logix,2023-12-31,180744393.25,ACTUAL
Acme Logix,2024-12-31,207856052.24,FORECAST
Acme Logix,2025-12-31,239034460.08,FORECAST
Acme Mart,2019-12-31,60514879.17,ACTUAL
Acme Mart,2020-12-31,69592111.04,ACTUAL
Acme Mart,2021-12-31,80030927.7,ACTUAL
Acme Mart,2022-12-31,92035566.85,ACTUAL
Acme Mart,2023-12-31,105840901.88,ACTUAL
Acme Mart,2024-12-31,121717037.16,FORECAST
Acme Mart,2025-12-31,139974592.73,FORECAST
Acme Cloud,2019-12-31,88291374.38,ACTUAL
Acme Cloud,2020-12-31,101535080.54,ACTUAL
Acme Cloud,2021-12-31,116765342.62,ACTUAL
Acme Cloud,2022-12-31,134280144.01,ACTUAL
Acme Cloud,2023-12-31,154422165.61,ACTUAL
Acme Cloud,2024-12-31,177585490.45,FORECAST
Acme Cloud,2025-12-31,204223314.02,FORECAST
Acme Bio,2019-12-31,28587190.02,ACTUAL
Acme Bio,2020-12-31,32875268.52,ACTUAL
Acme Bio,2021-12-31,37806558.8,ACTUAL
Acme Bio,2022-12-31,43477542.62,ACTUAL
Acme Bio,2023-12-31,49999174.01,ACTUAL
Acme Bio,2024-12-31,57499050.11,FORECAST
Acme Bio,2025-12-31,66123907.63,FORECAST
Acme Pay,2019-12-31,146433870.63,ACTUAL
Acme Pay,2020-12-31,168398951.23,ACTUAL
Acme Pay,2021-12-31,193658793.91,ACTUAL
Acme Pay,2022-12-31,222707613.0,ACTUAL
Acme Pay,2023-12-31,256113754.95,ACTUAL
Acme Pay,2024-12-31,294530818.19,FORECAST
Acme Pay,2025-12-31,338710440.92,FORECAST
Acme Data,2019-12-31,66807787.25,ACTUAL
Acme Data,2020-12-31,76828955.34,ACTUAL
Acme Data,2021-12-31,88353298.64,ACTUAL
Acme Data,2022-12-31,101606293.44,ACTUAL
Acme Data,2023-12-31,116847237.45,ACTUAL
Acme Data,2024-12-31,[phone].07,FORECAST
Acme Data,2025-12-31,[phone].53,FORECAST
Acme Mobile,2019-12-31,82122756.14,ACTUAL
Acme Mobile,2020-12-31,94441169.56,ACTUAL
Acme Mobile,2021-12-31,[phone].99,ACTUAL
Acme Mobile,2022-12-31,[phone].74,ACTUAL
Acme Mobile,2023-12-31,[phone].75,ACTUAL
Acme Mobile,2024-12-31,[phone].82,FORECAST
Acme Mobile,2025-12-31,[phone].19,FORECAST
